ï»¿MES_EXIBICAO,ANO_EXIBICAO,NOME_CINEMA,TITULO_ORIGINAL,PUBLICO,GENEROS,ANO_LANCAMENTO,CLASSIFICACAO,rotten_tomatoes,yt_views,yt_likes,yt_sentiment,ORCAMENTO_USD
12,2019,KINOPLEX FASHION MALL,FORD V FERRARI,166,"Drama, AÃ§Ã£o, HistÃ³ria",2019.0,12,92.0,12973411.0,137369.0,4.4,97600000.0
12,2019,KINOPLEX FASHION MALL,HUSTLERS,236,"Drama, ComÃ©dia, Crime",2019.0,16,88.0,5139484.0,8361.0,2.4,20000000.0
12,2019,KINOPLEX FASHION MALL,KNIVES OUT,994,"ComÃ©dia, Crime, MistÃ©rio",2019.0,14,97.0,22002141.0,83261.0,3.2,40000000.0
12,2019,KINOPLEX FASHION MALL,LAST CHRISTMAS,148,"ComÃ©dia, Drama, Romance",2019.0,12,47.0,19744697.0,116536.0,3.8,30000000.0
12,2019,KINOPLEX FASHION MALL,MINHA MÃE Ã UMA PEÃA 3,870,ComÃ©dia,2019.0,12,0.0,5326969.0,169302.0,3.4,2000000.0
12,2019,KINOPLEX FASHION MALL,PARASITE,70,"Terror, FicÃ§Ã£o cientÃ­fica",1982.0,Sem Classificacao,99.0,18930605.0,55313.0,3.4,11363000.0
12,2019,KINOPLEX FASHION MALL,PLAYMOBIL,253,"FamÃ­lia, AnimaÃ§Ã£o, ComÃ©dia, Aventura, Fantasia",2019.0,L,18.0,1486089.0,4902.0,4.2,75000000.0
12,2019,KINOPLEX FASHION MALL,STAR WARS: THE RISE OF SKYWALKER,1153,"Aventura, AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica",2019.0,12,0.0,52124321.0,681505.0,3.8,489900000.0
12,2019,KINOPLEX FASHION MALL,THE ADDAMS FAMILY,8,"ComÃ©dia, Fantasia",1991.0,12,67.0,4481325.0,24145.0,3.8,30000000.0
12,2019,KINOPLEX GOLDEN,21 BRIDGES,201,"Crime, AÃ§Ã£o, Drama",2019.0,16,55.0,7248667.0,68576.0,4.4,33000000.0
12,2019,KINOPLEX GOLDEN,ANGEL HAS FALLEN,58,"AÃ§Ã£o, Thriller",2019.0,14,38.0,8232165.0,49192.0,1.4,40000000.0
12,2019,KINOPLEX GOLDEN,CARCEREIROS - O FILMES,82,Nao Encontrado,,Nao Encontrado,0.0,158016.0,2777.0,3.2,0.0
12,2019,KINOPLEX GOLDEN,DORA AND THE LOST CITY OF GOLD,454,"FamÃ­lia, ComÃ©dia, Aventura",2019.0,10,85.0,6730855.0,41054.0,2.6,49000000.0
12,2019,KINOPLEX GOLDEN,HUSTLERS,227,"Drama, ComÃ©dia, Crime",2019.0,16,88.0,5139484.0,8361.0,2.4,20000000.0
12,2019,KINOPLEX GOLDEN,JOKER,18,"Crime, Thriller, Drama",2019.0,16,68.0,87228886.0,1508577.0,3.8,55000000.0
12,2019,KINOPLEX GOLDEN,KNIVES OUT,600,"ComÃ©dia, Crime, MistÃ©rio",2019.0,14,97.0,22002141.0,83261.0,3.2,40000000.0
12,2019,KINOPLEX GOLDEN,LAST CHRISTMAS,411,"ComÃ©dia, Drama, Romance",2019.0,12,47.0,19744697.0,116536.0,3.8,30000000.0
12,2019,KINOPLEX GOLDEN,MINHA MÃE Ã UMA PEÃA 3,2773,ComÃ©dia,2019.0,12,0.0,5326969.0,169302.0,3.4,2000000.0
12,2019,KINOPLEX GOLDEN,OS PARÃAS 2,105,ComÃ©dia,2019.0,12,0.0,9996.0,105.0,2.6,0.0
12,2019,KINOPLEX GOLDEN,OVERCOMER,1207,Drama,2019.0,10,59.0,589956.0,4227.0,4.2,5000000.0
12,2019,KINOPLEX GOLDEN,PLAYING WITH FIRE,203,"FamÃ­lia, ComÃ©dia",2019.0,L,24.0,9981712.0,41876.0,2.4,29900000.0
12,2019,KINOPLEX GOLDEN,PLAYMOBIL,369,"FamÃ­lia, AnimaÃ§Ã£o, ComÃ©dia, Aventura, Fantasia",2019.0,L,18.0,1486089.0,4902.0,4.2,75000000.0
12,2019,KINOPLEX GOLDEN,STAR WARS: THE RISE OF SKYWALKER,2697,"Aventura, AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica",2019.0,12,0.0,52124321.0,681505.0,3.8,489900000.0
12,2019,KINOPLEX GOLDEN,THE ADDAMS FAMILY,120,"ComÃ©dia, Fantasia",1991.0,12,67.0,4481325.0,24145.0,3.8,30000000.0
12,2019,KINOPLEX GRANDE RIO,21 BRIDGES,1056,"Crime, AÃ§Ã£o, Drama",2019.0,16,55.0,7248667.0,68576.0,4.4,33000000.0
12,2019,KINOPLEX GRANDE RIO,ANGEL HAS FALLEN,770,"AÃ§Ã£o, Thriller",2019.0,14,38.0,8232165.0,49192.0,1.4,40000000.0
12,2019,KINOPLEX GRANDE RIO,CARCEREIROS - O FILMES,567,Nao Encontrado,,Nao Encontrado,0.0,158016.0,2777.0,3.2,0.0
12,2019,KINOPLEX GRANDE RIO,CHARLIEÂ´S ANGELS,148,"AÃ§Ã£o, ComÃ©dia, Aventura",2000.0,12,0.0,25456775.0,294294.0,2.8,92000000.0
12,2019,KINOPLEX GRANDE RIO,DORA AND THE LOST CITY OF GOLD,102,"FamÃ­lia, ComÃ©dia, Aventura",2019.0,10,85.0,6730855.0,41054.0,2.6,49000000.0
12,2019,KINOPLEX GRANDE RIO,HUSTLERS,332,"Drama, ComÃ©dia, Crime",2019.0,16,88.0,5139484.0,8361.0,2.4,20000000.0
12,2019,KINOPLEX GRANDE RIO,JOKER,329,"Crime, Thriller, Drama",2019.0,16,68.0,87228886.0,1508577.0,3.8,55000000.0
12,2019,KINOPLEX GRANDE RIO,KNIVES OUT,401,"ComÃ©dia, Crime, MistÃ©rio",2019.0,14,97.0,22002141.0,83261.0,3.2,40000000.0
12,2019,KINOPLEX GRANDE RIO,LAST CHRISTMAS,1133,"ComÃ©dia, Drama, Romance",2019.0,12,47.0,19744697.0,116536.0,3.8,30000000.0
12,2019,KINOPLEX GRANDE RIO,MALEFICENT: MISTRESS OF EVIL,3376,"FamÃ­lia, Fantasia, Aventura",2019.0,10,40.0,23030401.0,331117.0,2.2,185000000.0
12,2019,KINOPLEX GRANDE RIO,MINHA MÃE Ã UMA PEÃA 3,13382,ComÃ©dia,2019.0,12,0.0,5326969.0,169302.0,3.4,2000000.0
12,2019,KINOPLEX GRANDE RIO,OS PARÃAS 2,3492,ComÃ©dia,2019.0,12,0.0,9996.0,105.0,2.6,0.0
12,2019,KINOPLEX GRANDE RIO,OVERCOMER,5691,Drama,2019.0,10,59.0,589956.0,4227.0,4.2,5000000.0
12,2019,KINOPLEX GRANDE RIO,PLAYING WITH FIRE,1075,"FamÃ­lia, ComÃ©dia",2019.0,L,24.0,9981712.0,41876.0,2.4,29900000.0
12,2019,KINOPLEX GRANDE RIO,PLAYMOBIL,172,"FamÃ­lia, AnimaÃ§Ã£o, ComÃ©dia, Aventura, Fantasia",2019.0,L,18.0,1486089.0,4902.0,4.2,75000000.0
12,2019,KINOPLEX GRANDE RIO,STAR WARS: THE RISE OF SKYWALKER,3683,"Aventura, AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica",2019.0,12,0.0,52124321.0,681505.0,3.8,489900000.0
12,2019,KINOPLEX GRANDE RIO,TERMINATOR: DARK FATE,417,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura, Thriller",2019.0,14,70.0,20851883.0,147564.0,2.0,185000000.0
12,2019,KINOPLEX GRANDE RIO,THE ADDAMS FAMILY,71,"ComÃ©dia, Fantasia",1991.0,12,67.0,4481325.0,24145.0,3.8,30000000.0
12,2019,KINOPLEX ITAIM,A RAINY DAY IN NEW YORK,2506,"ComÃ©dia, Romance",2019.0,14,47.0,3412384.0,40526.0,0.0,25000000.0
12,2019,KINOPLEX ITAIM,CATS,308,"MÃºsica, Fantasia",1998.0,Sem Classificacao,19.0,18422852.0,140024.0,2.4,95000000.0
12,2019,KINOPLEX ITAIM,DOWNTOWN ABBEY,350,"Drama, Romance, HistÃ³ria",2019.0,12,0.0,11542416.0,57738.0,2.8,20000000.0
12,2019,KINOPLEX ITAIM,FORD V FERRARI,617,"Drama, AÃ§Ã£o, HistÃ³ria",2019.0,12,92.0,12973411.0,137369.0,4.4,97600000.0
12,2019,KINOPLEX ITAIM,JOKER,33,"Crime, Thriller, Drama",2019.0,16,68.0,87228886.0,1508577.0,3.8,55000000.0
12,2019,KINOPLEX ITAIM,KNIVES OUT,3978,"ComÃ©dia, Crime, MistÃ©rio",2019.0,14,97.0,22002141.0,83261.0,3.2,40000000.0
12,2019,KINOPLEX ITAIM,LA ODISEA DE LOS GILES,745,"ComÃ©dia, Thriller",2019.0,12,0.0,2252847.0,14029.0,3.8,0.0
12,2019,KINOPLEX ITAIM,LAST CHRISTMAS,492,"ComÃ©dia, Drama, Romance",2019.0,12,47.0,19744697.0,116536.0,3.8,30000000.0
12,2019,KINOPLEX ITAIM,MINHA MÃE Ã UMA PEÃA 3,1083,ComÃ©dia,2019.0,12,0.0,5326969.0,169302.0,3.4,2000000.0
12,2019,KINOPLEX ITAIM,PARASITE,2755,"Terror, FicÃ§Ã£o cientÃ­fica",1982.0,Sem Classificacao,99.0,18930605.0,55313.0,3.4,11363000.0
12,2019,KINOPLEX ITAIM,STAR WARS: THE RISE OF SKYWALKER,5504,"Aventura, AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica",2019.0,12,0.0,52124321.0,681505.0,3.8,489900000.0
12,2019,KINOPLEX LEBLON,A RAINY DAY IN NEW YORK,2714,"ComÃ©dia, Romance",2019.0,14,47.0,3412384.0,40526.0,0.0,25000000.0
12,2019,KINOPLEX LEBLON,CARCEREIROS - O FILMES,84,Nao Encontrado,,Nao Encontrado,0.0,158016.0,2777.0,3.2,0.0
12,2019,KINOPLEX LEBLON,CATS,573,"MÃºsica, Fantasia",1998.0,Sem Classificacao,19.0,18422852.0,140024.0,2.4,95000000.0
12,2019,KINOPLEX LEBLON,DORA AND THE LOST CITY OF GOLD,376,"FamÃ­lia, ComÃ©dia, Aventura",2019.0,10,85.0,6730855.0,41054.0,2.6,49000000.0
12,2019,KINOPLEX LEBLON,FORD V FERRARI,206,"Drama, AÃ§Ã£o, HistÃ³ria",2019.0,12,92.0,12973411.0,137369.0,4.4,97600000.0
12,2019,KINOPLEX LEBLON,HUSTLERS,1173,"Drama, ComÃ©dia, Crime",2019.0,16,88.0,5139484.0,8361.0,2.4,20000000.0
12,2019,KINOPLEX LEBLON,KNIVES OUT,5230,"ComÃ©dia, Crime, MistÃ©rio",2019.0,14,97.0,22002141.0,83261.0,3.2,40000000.0
12,2019,KINOPLEX LEBLON,LA ODISEA DE LOS GILES,42,"ComÃ©dia, Thriller",2019.0,12,0.0,2252847.0,14029.0,3.8,0.0
12,2019,KINOPLEX LEBLON,LAST CHRISTMAS,1757,"ComÃ©dia, Drama, Romance",2019.0,12,47.0,19744697.0,116536.0,3.8,30000000.0
12,2019,KINOPLEX LEBLON,MALEFICENT: MISTRESS OF EVIL,11,"FamÃ­lia, Fantasia, Aventura",2019.0,10,40.0,23030401.0,331117.0,2.2,185000000.0
12,2019,KINOPLEX LEBLON,MINHA MÃE Ã UMA PEÃA 3,5432,ComÃ©dia,2019.0,12,0.0,5326969.0,169302.0,3.4,2000000.0
12,2019,KINOPLEX LEBLON,PARASITE,552,"Terror, FicÃ§Ã£o cientÃ­fica",1982.0,Sem Classificacao,99.0,18930605.0,55313.0,3.4,11363000.0
12,2019,KINOPLEX LEBLON,PLAYMOBIL,985,"FamÃ­lia, AnimaÃ§Ã£o, ComÃ©dia, Aventura, Fantasia",2019.0,L,18.0,1486089.0,4902.0,4.2,75000000.0
12,2019,KINOPLEX LEBLON,STAR WARS: THE RISE OF SKYWALKER,6872,"Aventura, AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica",2019.0,12,0.0,52124321.0,681505.0,3.8,489900000.0
12,2019,KINOPLEX LEBLON,THE ADDAMS FAMILY,34,"ComÃ©dia, Fantasia",1991.0,12,67.0,4481325.0,24145.0,3.8,30000000.0
12,2019,KINOPLEX MACEIÃ,21 BRIDGES,1589,"Crime, AÃ§Ã£o, Drama",2019.0,16,55.0,7248667.0,68576.0,4.4,33000000.0
12,2019,KINOPLEX MACEIÃ,ANGEL HAS FALLEN,937,"AÃ§Ã£o, Thriller",2019.0,14,38.0,8232165.0,49192.0,1.4,40000000.0
12,2019,KINOPLEX MACEIÃ,CARCEREIROS - O FILMES,423,Nao Encontrado,,Nao Encontrado,0.0,158016.0,2777.0,3.2,0.0
12,2019,KINOPLEX MACEIÃ,CATS,182,"MÃºsica, Fantasia",1998.0,Sem Classificacao,19.0,18422852.0,140024.0,2.4,95000000.0
12,2019,KINOPLEX MACEIÃ,DORA AND THE LOST CITY OF GOLD,242,"FamÃ­lia, ComÃ©dia, Aventura",2019.0,10,85.0,6730855.0,41054.0,2.6,49000000.0
12,2019,KINOPLEX MACEIÃ,HUSTLERS,592,"Drama, ComÃ©dia, Crime",2019.0,16,88.0,5139484.0,8361.0,2.4,20000000.0
12,2019,KINOPLEX MACEIÃ,JOKER,439,"Crime, Thriller, Drama",2019.0,16,68.0,87228886.0,1508577.0,3.8,55000000.0
12,2019,KINOPLEX MACEIÃ,KNIVES OUT,1416,"ComÃ©dia, Crime, MistÃ©rio",2019.0,14,97.0,22002141.0,83261.0,3.2,40000000.0
12,2019,KINOPLEX MACEIÃ,LAST CHRISTMAS,1489,"ComÃ©dia, Drama, Romance",2019.0,12,47.0,19744697.0,116536.0,3.8,30000000.0
12,2019,KINOPLEX MACEIÃ,MALEFICENT: MISTRESS OF EVIL,2004,"FamÃ­lia, Fantasia, Aventura",2019.0,10,40.0,23030401.0,331117.0,2.2,185000000.0
12,2019,KINOPLEX MACEIÃ,MINHA MÃE Ã UMA PEÃA 3,6811,ComÃ©dia,2019.0,12,0.0,5326969.0,169302.0,3.4,2000000.0
12,2019,KINOPLEX MACEIÃ,OS PARÃAS 2,5017,ComÃ©dia,2019.0,12,0.0,9996.0,105.0,2.6,0.0
12,2019,KINOPLEX MACEIÃ,OVERCOMER,1372,Drama,2019.0,10,59.0,589956.0,4227.0,4.2,5000000.0
12,2019,KINOPLEX MACEIÃ,PLAYING WITH FIRE,857,"FamÃ­lia, ComÃ©dia",2019.0,L,24.0,9981712.0,41876.0,2.4,29900000.0
12,2019,KINOPLEX MACEIÃ,PLAYMOBIL,490,"FamÃ­lia, AnimaÃ§Ã£o, ComÃ©dia, Aventura, Fantasia",2019.0,L,18.0,1486089.0,4902.0,4.2,75000000.0
12,2019,KINOPLEX MACEIÃ,STAR WARS: THE RISE OF SKYWALKER,4403,"Aventura, AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica",2019.0,12,0.0,52124321.0,681505.0,3.8,489900000.0
12,2019,KINOPLEX MACEIÃ,THE ADDAMS FAMILY,1304,"ComÃ©dia, Fantasia",1991.0,12,67.0,4481325.0,24145.0,3.8,30000000.0
12,2019,KINOPLEX MADUREIRA,21 BRIDGES,751,"Crime, AÃ§Ã£o, Drama",2019.0,16,55.0,7248667.0,68576.0,4.4,33000000.0
12,2019,KINOPLEX MADUREIRA,ANGEL HAS FALLEN,437,"AÃ§Ã£o, Thriller",2019.0,14,38.0,8232165.0,49192.0,1.4,40000000.0
12,2019,KINOPLEX MADUREIRA,CARCEREIROS - O FILMES,421,Nao Encontrado,,Nao Encontrado,0.0,158016.0,2777.0,3.2,0.0
12,2019,KINOPLEX MADUREIRA,CHARLIEÂ´S ANGELS,402,"AÃ§Ã£o, ComÃ©dia, Aventura",2000.0,12,0.0,25456775.0,294294.0,2.8,92000000.0
12,2019,KINOPLEX MADUREIRA,DORA AND THE LOST CITY OF GOLD,245,"FamÃ­lia, ComÃ©dia, Aventura",2019.0,10,85.0,6730855.0,41054.0,2.6,49000000.0
12,2019,KINOPLEX MADUREIRA,HUSTLERS,222,"Drama, ComÃ©dia, Crime",2019.0,16,88.0,5139484.0,8361.0,2.4,20000000.0
12,2019,KINOPLEX MADUREIRA,JOKER,468,"Crime, Thriller, Drama",2019.0,16,68.0,87228886.0,1508577.0,3.8,55000000.0
12,2019,KINOPLEX MADUREIRA,KNIVES OUT,282,"ComÃ©dia, Crime, MistÃ©rio",2019.0,14,97.0,22002141.0,83261.0,3.2,40000000.0
12,2019,KINOPLEX MADUREIRA,LAST CHRISTMAS,694,"ComÃ©dia, Drama, Romance",2019.0,12,47.0,19744697.0,116536.0,3.8,30000000.0
12,2019,KINOPLEX MADUREIRA,MALEFICENT: MISTRESS OF EVIL,1329,"FamÃ­lia, Fantasia, Aventura",2019.0,10,40.0,23030401.0,331117.0,2.2,185000000.0
12,2019,KINOPLEX MADUREIRA,MINHA MÃE Ã UMA PEÃA 3,9114,ComÃ©dia,2019.0,12,0.0,5326969.0,169302.0,3.4,2000000.0
12,2019,KINOPLEX MADUREIRA,OS PARÃAS 2,1103,ComÃ©dia,2019.0,12,0.0,9996.0,105.0,2.6,0.0
12,2019,KINOPLEX MADUREIRA,OVERCOMER,1399,Drama,2019.0,10,59.0,589956.0,4227.0,4.2,5000000.0
12,2019,KINOPLEX MADUREIRA,PLAYING WITH FIRE,722,"FamÃ­lia, ComÃ©dia",2019.0,L,24.0,9981712.0,41876.0,2.4,29900000.0
12,2019,KINOPLEX MADUREIRA,PLAYMOBIL,223,"FamÃ­lia, AnimaÃ§Ã£o, ComÃ©dia, Aventura, Fantasia",2019.0,L,18.0,1486089.0,4902.0,4.2,75000000.0
12,2019,KINOPLEX MADUREIRA,STAR WARS: THE RISE OF SKYWALKER,2870,"Aventura, AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica",2019.0,12,0.0,52124321.0,681505.0,3.8,489900000.0
12,2019,KINOPLEX NOVA AMÃRICA,21 BRIDGES,1402,"Crime, AÃ§Ã£o, Drama",2019.0,16,55.0,7248667.0,68576.0,4.4,33000000.0
12,2019,KINOPLEX NOVA AMÃRICA,ANGEL HAS FALLEN,1311,"AÃ§Ã£o, Thriller",2019.0,14,38.0,8232165.0,49192.0,1.4,40000000.0
12,2019,KINOPLEX NOVA AMÃRICA,CARCEREIROS - O FILMES,570,Nao Encontrado,,Nao Encontrado,0.0,158016.0,2777.0,3.2,0.0
12,2019,KINOPLEX NOVA AMÃRICA,CATS,239,"MÃºsica, Fantasia",1998.0,Sem Classificacao,19.0,18422852.0,140024.0,2.4,95000000.0
12,2019,KINOPLEX NOVA AMÃRICA,CHARLIEÂ´S ANGELS,114,"AÃ§Ã£o, ComÃ©dia, Aventura",2000.0,12,0.0,25456775.0,294294.0,2.8,92000000.0
12,2019,KINOPLEX NOVA AMÃRICA,DORA AND THE LOST CITY OF GOLD,906,"FamÃ­lia, ComÃ©dia, Aventura",2019.0,10,85.0,6730855.0,41054.0,2.6,49000000.0
12,2019,KINOPLEX NOVA AMÃRICA,HUSTLERS,865,"Drama, ComÃ©dia, Crime",2019.0,16,88.0,5139484.0,8361.0,2.4,20000000.0
12,2019,KINOPLEX NOVA AMÃRICA,JOKER,1640,"Crime, Thriller, Drama",2019.0,16,68.0,87228886.0,1508577.0,3.8,55000000.0
12,2019,KINOPLEX NOVA AMÃRICA,KNIVES OUT,1445,"ComÃ©dia, Crime, MistÃ©rio",2019.0,14,97.0,22002141.0,83261.0,3.2,40000000.0
12,2019,KINOPLEX NOVA AMÃRICA,LAST CHRISTMAS,1552,"ComÃ©dia, Drama, Romance",2019.0,12,47.0,19744697.0,116536.0,3.8,30000000.0
12,2019,KINOPLEX NOVA AMÃRICA,MALEFICENT: MISTRESS OF EVIL,4039,"FamÃ­lia, Fantasia, Aventura",2019.0,10,40.0,23030401.0,331117.0,2.2,185000000.0
12,2019,KINOPLEX NOVA AMÃRICA,MINHA MÃE Ã UMA PEÃA 3,16390,ComÃ©dia,2019.0,12,0.0,5326969.0,169302.0,3.4,2000000.0
12,2019,KINOPLEX NOVA AMÃRICA,OS PARÃAS 2,1149,ComÃ©dia,2019.0,12,0.0,9996.0,105.0,2.6,0.0
12,2019,KINOPLEX NOVA AMÃRICA,OVERCOMER,4436,Drama,2019.0,10,59.0,589956.0,4227.0,4.2,5000000.0
12,2019,KINOPLEX NOVA AMÃRICA,PLAYING WITH FIRE,1906,"FamÃ­lia, ComÃ©dia",2019.0,L,24.0,9981712.0,41876.0,2.4,29900000.0
12,2019,KINOPLEX NOVA AMÃRICA,PLAYMOBIL,412,"FamÃ­lia, AnimaÃ§Ã£o, ComÃ©dia, Aventura, Fantasia",2019.0,L,18.0,1486089.0,4902.0,4.2,75000000.0
12,2019,KINOPLEX NOVA AMÃRICA,STAR WARS: THE RISE OF SKYWALKER,8441,"Aventura, AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica",2019.0,12,0.0,52124321.0,681505.0,3.8,489900000.0
12,2019,KINOPLEX NOVA AMÃRICA,TERMINATOR: DARK FATE,183,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura, Thriller",2019.0,14,70.0,20851883.0,147564.0,2.0,185000000.0
12,2019,KINOPLEX NOVA AMÃRICA,THE ADDAMS FAMILY,1725,"ComÃ©dia, Fantasia",1991.0,12,67.0,4481325.0,24145.0,3.8,30000000.0
12,2019,KINOPLEX NOVA IGUAÃU,21 BRIDGES,1009,"Crime, AÃ§Ã£o, Drama",2019.0,16,55.0,7248667.0,68576.0,4.4,33000000.0
12,2019,KINOPLEX NOVA IGUAÃU,ANGEL HAS FALLEN,505,"AÃ§Ã£o, Thriller",2019.0,14,38.0,8232165.0,49192.0,1.4,40000000.0
12,2019,KINOPLEX NOVA IGUAÃU,CARCEREIROS - O FILMES,492,Nao Encontrado,,Nao Encontrado,0.0,158016.0,2777.0,3.2,0.0
12,2019,KINOPLEX NOVA IGUAÃU,CHARLIEÂ´S ANGELS,272,"AÃ§Ã£o, ComÃ©dia, Aventura",2000.0,12,0.0,25456775.0,294294.0,2.8,92000000.0
12,2019,KINOPLEX NOVA IGUAÃU,DORA AND THE LOST CITY OF GOLD,773,"FamÃ­lia, ComÃ©dia, Aventura",2019.0,10,85.0,6730855.0,41054.0,2.6,49000000.0
12,2019,KINOPLEX NOVA IGUAÃU,HUSTLERS,749,"Drama, ComÃ©dia, Crime",2019.0,16,88.0,5139484.0,8361.0,2.4,20000000.0
12,2019,KINOPLEX NOVA IGUAÃU,JOKER,368,"Crime, Thriller, Drama",2019.0,16,68.0,87228886.0,1508577.0,3.8,55000000.0
12,2019,KINOPLEX NOVA IGUAÃU,KNIVES OUT,602,"ComÃ©dia, Crime, MistÃ©rio",2019.0,14,97.0,22002141.0,83261.0,3.2,40000000.0
12,2019,KINOPLEX NOVA IGUAÃU,LAST CHRISTMAS,1291,"ComÃ©dia, Drama, Romance",2019.0,12,47.0,19744697.0,116536.0,3.8,30000000.0
12,2019,KINOPLEX NOVA IGUAÃU,MALEFICENT: MISTRESS OF EVIL,2972,"FamÃ­lia, Fantasia, Aventura",2019.0,10,40.0,23030401.0,331117.0,2.2,185000000.0
12,2019,KINOPLEX NOVA IGUAÃU,MINHA MÃE Ã UMA PEÃA 3,16556,ComÃ©dia,2019.0,12,0.0,5326969.0,169302.0,3.4,2000000.0
12,2019,KINOPLEX NOVA IGUAÃU,OS PARÃAS 2,1413,ComÃ©dia,2019.0,12,0.0,9996.0,105.0,2.6,0.0
12,2019,KINOPLEX NOVA IGUAÃU,OVERCOMER,5143,Drama,2019.0,10,59.0,589956.0,4227.0,4.2,5000000.0
12,2019,KINOPLEX NOVA IGUAÃU,PLAYING WITH FIRE,1378,"FamÃ­lia, ComÃ©dia",2019.0,L,24.0,9981712.0,41876.0,2.4,29900000.0
12,2019,KINOPLEX NOVA IGUAÃU,PLAYMOBIL,412,"FamÃ­lia, AnimaÃ§Ã£o, ComÃ©dia, Aventura, Fantasia",2019.0,L,18.0,1486089.0,4902.0,4.2,75000000.0
12,2019,KINOPLEX NOVA IGUAÃU,STAR WARS: THE RISE OF SKYWALKER,5990,"Aventura, AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica",2019.0,12,0.0,52124321.0,681505.0,3.8,489900000.0
12,2019,KINOPLEX NOVA IGUAÃU,TERMINATOR: DARK FATE,185,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura, Thriller",2019.0,14,70.0,20851883.0,147564.0,2.0,185000000.0
12,2019,KINOPLEX NOVA IGUAÃU,THE ADDAMS FAMILY,985,"ComÃ©dia, Fantasia",1991.0,12,67.0,4481325.0,24145.0,3.8,30000000.0
12,2019,KINOPLEX NOVA IGUAÃU,THE LION KING,299,"AnimaÃ§Ã£o, FamÃ­lia, Drama",1994.0,L,92.0,78864905.0,787512.0,0.0,45000000.0
12,2019,KINOPLEX OSASCO,21 BRIDGES,774,"Crime, AÃ§Ã£o, Drama",2019.0,16,55.0,7248667.0,68576.0,4.4,33000000.0
12,2019,KINOPLEX OSASCO,ANGEL HAS FALLEN,112,"AÃ§Ã£o, Thriller",2019.0,14,38.0,8232165.0,49192.0,1.4,40000000.0
12,2019,KINOPLEX OSASCO,CARCEREIROS - O FILMES,300,Nao Encontrado,,Nao Encontrado,0.0,158016.0,2777.0,3.2,0.0
12,2019,KINOPLEX OSASCO,CHARLIEÂ´S ANGELS,64,"AÃ§Ã£o, ComÃ©dia, Aventura",2000.0,12,0.0,25456775.0,294294.0,2.8,92000000.0
12,2019,KINOPLEX OSASCO,DORA AND THE LOST CITY OF GOLD,642,"FamÃ­lia, ComÃ©dia, Aventura",2019.0,10,85.0,6730855.0,41054.0,2.6,49000000.0
12,2019,KINOPLEX OSASCO,HUSTLERS,310,"Drama, ComÃ©dia, Crime",2019.0,16,88.0,5139484.0,8361.0,2.4,20000000.0
12,2019,KINOPLEX OSASCO,JOKER,982,"Crime, Thriller, Drama",2019.0,16,68.0,87228886.0,1508577.0,3.8,55000000.0
12,2019,KINOPLEX OSASCO,KNIVES OUT,1041,"ComÃ©dia, Crime, MistÃ©rio",2019.0,14,97.0,22002141.0,83261.0,3.2,40000000.0
12,2019,KINOPLEX OSASCO,LAST CHRISTMAS,1154,"ComÃ©dia, Drama, Romance",2019.0,12,47.0,19744697.0,116536.0,3.8,30000000.0
12,2019,KINOPLEX OSASCO,MALEFICENT: MISTRESS OF EVIL,2382,"FamÃ­lia, Fantasia, Aventura",2019.0,10,40.0,23030401.0,331117.0,2.2,185000000.0
12,2019,KINOPLEX OSASCO,MINHA MÃE Ã UMA PEÃA 3,6438,ComÃ©dia,2019.0,12,0.0,5326969.0,169302.0,3.4,2000000.0
12,2019,KINOPLEX OSASCO,OS PARÃAS 2,204,ComÃ©dia,2019.0,12,0.0,9996.0,105.0,2.6,0.0
12,2019,KINOPLEX OSASCO,OVERCOMER,2633,Drama,2019.0,10,59.0,589956.0,4227.0,4.2,5000000.0
12,2019,KINOPLEX OSASCO,PLAYING WITH FIRE,314,"FamÃ­lia, ComÃ©dia",2019.0,L,24.0,9981712.0,41876.0,2.4,29900000.0
12,2019,KINOPLEX OSASCO,PLAYMOBIL,241,"FamÃ­lia, AnimaÃ§Ã£o, ComÃ©dia, Aventura, Fantasia",2019.0,L,18.0,1486089.0,4902.0,4.2,75000000.0
12,2019,KINOPLEX OSASCO,STAR WARS: THE RISE OF SKYWALKER,5982,"Aventura, AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica",2019.0,12,0.0,52124321.0,681505.0,3.8,489900000.0
12,2019,KINOPLEX OSASCO,THE ADDAMS FAMILY,2071,"ComÃ©dia, Fantasia",1991.0,12,67.0,4481325.0,24145.0,3.8,30000000.0
12,2019,KINOPLEX PARKSHOPPING,21 BRIDGES,1379,"Crime, AÃ§Ã£o, Drama",2019.0,16,55.0,7248667.0,68576.0,4.4,33000000.0
